=====================================================================================
  RESOURCE ANALYSIS: Stacked(CDS->ANN)
=====================================================================================
  Timestamp:            2026-06-04 02:42:36
  Users evaluated:      452

-------------------------------------------------------------------------------------
  CLASSIFICATION METRICS
-------------------------------------------------------------------------------------
  Accuracy:             59.51%
  Sensitivity:          22.71%
  Specificity:          90.61%
  Precision (PPV):      67.14%
  Neg Pred Value:       58.12%
  F1 Score:             33.94%

-------------------------------------------------------------------------------------
  TIME METRICS
-------------------------------------------------------------------------------------
  Total wall-clock:     1076.0s
  Avg per user:         2352.5ms
  Avg CDS train:        1729.9ms
  Avg CDS predict:      13.9ms
  Avg ML train:         488.5ms
  Avg ML predict:       2.0ms

-------------------------------------------------------------------------------------
  MEMORY METRICS
-------------------------------------------------------------------------------------
  Peak memory:          24.18 MB
  Avg memory per fold:  23.93 MB

-------------------------------------------------------------------------------------
  COMPUTATIONAL COST (multiplications)
-------------------------------------------------------------------------------------
  Total multiplications:     470,617,351,848
  Avg per user:                1,041,188,832
  CDS total:                         418,728
  ML training total:         470,607,603,840
  ML inference total:              9,329,280

-------------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
-------------------------------------------------------------------------------------
  Class   1 (Healthy     ): 222/245 (90.6%)
  Class   2 (Disease-2   ): 16/44 (36.4%)
  Class   3 (Disease-3   ): 4/15 (26.7%)
  Class   4 (Disease-4   ): 5/15 (33.3%)
  Class   5 (Disease-5   ): 2/13 (15.4%)
  Class   6 (Disease-6   ): 2/25 (8.0%)
  Class   7 (Disease-7   ): 0/3 (0.0%)
  Class   8 (Disease-8   ): 0/2 (0.0%)
  Class   9 (Disease-9   ): 4/9 (44.4%)
  Class  10 (Disease-10  ): 8/50 (16.0%)
  Class  14 (Disease-14  ): 0/4 (0.0%)
  Class  15 (Disease-15  ): 2/5 (40.0%)
  Class  16 (Disease-16  ): 4/22 (18.2%)

-------------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE (183 errors)
-------------------------------------------------------------------------------------
    User    True    Pred  Source                   Time_ms   Mem_MB         Mults
    User   Total_ms   CDS_train   CDS_pred   ML_train   ML_pred   Correct
  ──────  ─────────  ──────────  ─────────  ─────────  ────────  ────────
     343       3322        2659         19        526         2         N
     225       3086        2171         13        788         2         Y
      96       2986        2205         20        547         2         N
     396       2955        2143         32        613         2         Y
      33       2903        2284         19        440         2         Y
     140       2896        2247         20        489         2         Y
     351       2875        2112         19        614         2         N
     338       2871        2080         18        564         2         Y
     359       2856        2201          2        533         2         N
     437       2855        2081         20        620         2         Y

=====================================================================================
