==============================================================================
  RESULTS: TGLLNet-T123-only
==============================================================================
  Timestamp:       2026-06-05 14:35:46
  Mode:            TGLLNet-T123-only
  Users evaluated: 452
  Total time:      638.3s  (1412ms/user)

------------------------------------------------------------------------------
  SUMMARY METRICS
------------------------------------------------------------------------------
  Accuracy:              73.89%  (334/452)
  Sensitivity (Recall):  51.69%  (diseased detected: 107/207)
  Specificity:           92.65%  (healthy correct:   227/245)
  Precision (PPV):       85.60%  (positive predictions correct: 107/125)
  Neg Pred Value (NPV):  69.42%  (negative predictions correct: 227/327)
  F1 Score:              64.46%
  Misclassifications:    118

------------------------------------------------------------------------------
  CONFUSION MATRIX  (binary: healthy vs unhealthy)
------------------------------------------------------------------------------
                          Predicted
                    Healthy    Unhealthy
  Actual Healthy        227           18
  Actual Unhealthy      100          107

------------------------------------------------------------------------------
  DECISION SOURCE BREAKDOWN
------------------------------------------------------------------------------
  Source                           Count        %   Accuracy
  ──────────────────────────────  ──────  ───────  ─────────
  T123-ANN                           452   100.0%      73.9%

------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
------------------------------------------------------------------------------
    Class   Correct   Total   Accuracy  Label     
  ───────  ────────  ──────  ─────────  ──────────
        1       227     245      92.7%  Healthy   
        2        22      44      50.0%  Disease-2 
        3        15      15     100.0%  Disease-3 
        4         9      15      60.0%  Disease-4 
        5         4      13      30.8%  Disease-5 
        6         2      25       8.0%  Disease-6 
        7         1       3      33.3%  Disease-7 
        8         0       2       0.0%  Disease-8 
        9         9       9     100.0%  Disease-9 
       10        30      50      60.0%  Disease-10
       14         3       4      75.0%  Disease-14
       15         3       5      60.0%  Disease-15
       16         9      22      40.9%  Disease-16

------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE  (118 errors)
------------------------------------------------------------------------------
    User    True    Pred  Source                         CDS_AF   ANN_Conf   RNN_Conf  CDS_Dec        Time_ms
     384      D6       H  T123-ANN                        0.000      0.416       -     -                 1282
     386     D16       H  T123-ANN                        0.000      0.484       -     -                 1298
     387      D5       H  T123-ANN                        0.000      0.719       -     -                 1371
     400     D10       H  T123-ANN                        0.000      0.838       -     -                 1138
     408       H      D2  T123-ANN                        0.000      0.388       -     -                 1447
     409     D16       H  T123-ANN                        0.000      0.714       -     -                 1533
     411      D2       H  T123-ANN                        0.000      0.645       -     -                 1405
     417     D10       H  T123-ANN                        0.000      0.312       -     -                 1452
     431      D6       H  T123-ANN                        0.000      0.840       -     -                 1254
     448     D10       H  T123-ANN                        0.000      0.540       -     -                 1168

==============================================================================
