=====================================================================================
  RESOURCE ANALYSIS: Confidence(CDS+ANN)
=====================================================================================
  Timestamp:            2026-06-04 01:35:10
  Users evaluated:      452

-------------------------------------------------------------------------------------
  CLASSIFICATION METRICS
-------------------------------------------------------------------------------------
  Accuracy:             74.56%
  Sensitivity:          80.19%
  Specificity:          69.80%
  Precision (PPV):      69.17%
  Neg Pred Value:       80.66%
  F1 Score:             74.27%

-------------------------------------------------------------------------------------
  TIME METRICS
-------------------------------------------------------------------------------------
  Total wall-clock:     990.6s
  Avg per user:         2163.3ms
  Avg CDS train:        1732.6ms
  Avg CDS predict:      14.7ms
  Avg ML train:         413.9ms
  Avg ML predict:       2.0ms

-------------------------------------------------------------------------------------
  MEMORY METRICS
-------------------------------------------------------------------------------------
  Peak memory:          23.05 MB
  Avg memory per fold:  22.79 MB

-------------------------------------------------------------------------------------
  COMPUTATIONAL COST (multiplications)
-------------------------------------------------------------------------------------
  Total multiplications:     449,409,527,528
  Avg per user:                  994,268,866
  CDS total:                         418,728
  ML training total:         449,399,924,160
  ML inference total:              9,184,640

-------------------------------------------------------------------------------------
  PER-CLASS BREAKDOWN
-------------------------------------------------------------------------------------
  Class   1 (Healthy     ): 171/245 (69.8%)
  Class   2 (Disease-2   ): 33/44 (75.0%)
  Class   3 (Disease-3   ): 15/15 (100.0%)
  Class   4 (Disease-4   ): 13/15 (86.7%)
  Class   5 (Disease-5   ): 12/13 (92.3%)
  Class   6 (Disease-6   ): 18/25 (72.0%)
  Class   7 (Disease-7   ): 2/3 (66.7%)
  Class   8 (Disease-8   ): 2/2 (100.0%)
  Class   9 (Disease-9   ): 9/9 (100.0%)
  Class  10 (Disease-10  ): 39/50 (78.0%)
  Class  14 (Disease-14  ): 4/4 (100.0%)
  Class  15 (Disease-15  ): 5/5 (100.0%)
  Class  16 (Disease-16  ): 14/22 (63.6%)

-------------------------------------------------------------------------------------
  MISCLASSIFICATION TRACE (115 errors)
-------------------------------------------------------------------------------------
    User    True    Pred  Source                   Time_ms   Mem_MB         Mults
     367      D2       H  CONF-HEALTHY                2105    22.84   879,796,249
     375      D2       H  CONF-HEALTHY                2454    22.86   879,796,294
     386     D16       H  CONF-HEALTHY                2095    22.84   879,796,279
     389       H      D2  CONF-CDS                    2167    22.59   879,795,364
     391       H      D2  CONF-CDS                    2108    22.55   879,795,349
     393       H      D2  CONF-CDS                    2151    22.68   907,288,444
     394       H      D2  CONF-CDS                    2103    22.66   879,795,499
     400     D10       H  CONF-HEALTHY                2133    22.86   934,782,214
     407       H      D2  CONF-CDS                    2128    22.72   907,288,519
     408       H      D2  CONF-CDS                    2118    22.85   934,782,019
     416       H      D2  CONF-CDS                    2100    22.72   907,288,549
     422       H      D2  CONF-CDS                    2102    22.74   907,288,579
     434       H      D2  CONF-CDS                    2080    22.86   879,796,219
     439       H      D2  CONF-CDS                    2106    22.81   907,288,789
     440       H      D3  CONF-CDS                    2090    22.82   879,796,084
     447       H      D2  CONF-CDS                    2080    22.62   907,288,399
     450       H      D2  CONF-CDS                    2233    22.74   907,288,579
     451       H      D2  CONF-CDS                    2124    22.72   934,781,524

-------------------------------------------------------------------------------------
  SLOWEST USERS (top 10)
-------------------------------------------------------------------------------------
    User   Total_ms   CDS_train   CDS_pred   ML_train   ML_pred   Correct
  ──────  ─────────  ──────────  ─────────  ─────────  ────────  ────────
     266       3969        3496         12        456         3         Y
     238       2983        2369         32        580         2         Y
     237       2915        2331          2        578         3         Y
     161       2778        2234         19        523         2         Y
      10       2750        2177          2        568         2         Y
     201       2684        2134         18        530         2         Y
       9       2670        2023         32        613         2         N
     437       2664        2256         19        387         2         Y
     436       2644        2181         18        443         2         Y
     118       2643        2013         18        611         2         Y

=====================================================================================
